Year,Olympics,Name,Country,Sport,Banned substance,Medals,Sex
1968,Summer,Hans-Gunnar Liljenwall,Sweden,Modern pentathlon,Ethanol,3,M
1972,Summer,Bakaava Buidaa,Mongolia,Judo,Dianabol,2,M
1972,Summer,Miguel Coll,Puerto Rico,Basketball,Amphetamine,0,M
1972,Summer,Rick DeMont,United States,Swimming,Ephedrine,1,M
1972,Summer,Aad van den Hoek,Netherlands,Cycling,Coramine,2,M
1972,Summer,Jaime Huelamo,Spain,Cycling,Coramine,2,M
1972,Summer,Walter Legel,Austria,Weightlifting,Amphetamine,0,M
1972,Summer,Mohammad Reza Nasehi,Iran,Weightlifting,Ephedrine,0,M
1972,Winter,Alois Schloder,West Germany,Ice hockey,Ephedrine,0,M
1976,Winter,Galina Kulakova,Soviet Union,Cross-country skiing,Ephedrine,3,F
1976,Winter,Frantisek Pospisil,Czechoslovakia,Ice hockey,Codeine & Morphine,0,M
1976,Summer,Blagoi Blagoev,Bulgaria,Weightlifting,Anabolic steroid,2,M
1976,Summer,Mark Cameron,United States,Weightlifting,Anabolic steroid,0,M
1976,Summer,Paul Cerutti,Monaco,Shooting,Amphetamine,0,M
1976,Summer,Dragomir Cioroslan,Romania,Weightlifting,Fencamfamine,0,M
1976,Summer,Phil Grippaldi,United States,Weightlifting,Anabolic steroid,0,M
1976,Summer,Zbigniew Kaczmarek,Poland,Weightlifting,Anabolic steroid,1,M
1976,Summer,Valentin Khristov,Bulgaria,Weightlifting,Anabolic steroid,1,M
1976,Summer,Lorne Leibel,Canada,Sailing,Phenylpropanolamine,0,M
1976,Summer,Arne Norrback,Sweden,Weightlifting,Anabolic steroid,0,M
1976,Summer,Petr Pavlasek,Czechoslovakia,Weightlifting,Anabolic steroid,0,M
1976,Summer,Danuta Rosani,Poland,Athletics,Anabolic steroid,0,F
1984,Summer,Serafim Grammatikopoulos,Greece,Weightlifting,Nandrolone,0,M
1984,Summer,Vesteinn Hafsteinsson,Iceland,Athletics,Nandrolone,0,M
1984,Summer,Tomas Johansson,Sweden,Wrestling,Methenolone,2,M
1984,Summer,Stefan Laggner,Austria,Weightlifting,Nandrolone,0,M
1984,Summer,Goran Pettersson,Sweden,Weightlifting,Nandrolone,0,M
1984,Summer,Eiji Shimomura,Japan,Volleyball,Testosterone,0,M
1984,Summer,Mikiyasu Tanaka,Japan,Volleyball,Ephedrine,0,M
1984,Summer,Ahmed Tarbi,Algeria,Weightlifting,Nandrolone,0,M
1984,Summer,Mahmoud Tarha,Lebanon,Weightlifting,Nandrolone,0,M
1984,Summer,Giampaolo Urlando,Italy,Athletics,Testosterone,0,M
1984,Summer,Martti Vainio,Finland,Athletics,Methenolone,2,M
1984,Summer,Anna Verouli,Greece,Athletics,Nandrolone,0,F
1984,Winter,Purevjavyn Batsukh,Mongolia,Cross-country skiing,Methandienone,0,M
1988,Winter,Jaroslaw Morawiecki,Poland,Ice hockey,Testosterone,0,M
1992,Summer,Madina Biktagirova,Unified Team,Athletics,Norephedrine,0,F
1992,Summer,Wu Dan,China,Volleyball,Strychnine,0,F
1992,Summer,Bonnie Dasse,United States,Athletics,Clenbuterol,0,F
1992,Summer,Andrew Davies,Great Britain,Weightlifting,Clenbuterol,0,M
1992,Summer,Jason Livingston,Great Britain,Athletics,Anabolic steroid,0,M
1992,Summer,Jud Logan,United States,Athletics,Clenbuterol,0,M
1992,Summer,Nijole Medvedeva,Lithuania,Athletics,Mesocarb,0,F
1992,Summer,Andrew Saxton,Great Britain,Weightlifting,Clenbuterol,0,M
1988,Summer,Ali Dad,Afghanistan,Wrestling,Furosemide,0,M
1988,Summer,Kerrith Brown,Great Britain,Judo,Furosemide,3,M
1988,Summer,Kalman Csengeri,Hungary,Weightlifting,Stanozolol,0,M
1988,Summer,Mitko Grablev,Bulgaria,Weightlifting,Furosemide,1,M
1988,Summer,Angell Guenchev,Bulgaria,Weightlifting,Furosemide,1,M
1988,Summer,Ben Johnson,Canada,Athletics,Stanozolol,1,M
1988,Summer,Fernando Mariaca,Spain,Weightlifting,Pemoline,0,M
1988,Summer,Jorge Quesada,Spain,Modern pentathlon,Propanolol,0,M
1988,Summer,Andor Szanyi,Hungary,Weightlifting,Stanozolol,2,M
1988,Summer,Alexander Watson,Australia,Modern Pentathlon,Caffeine,0,M
1996,Summer,Antonella Bevilacqua,Italy,Athletics,Ephedrine,0,F
1996,Summer,Dean Capobianco,Australia,Athletics,Stanozolol,0,M
1996,Summer,Sandra Farmer-Patrick,United States,Athletics,Testosterone,0,F
1996,Summer,Daniel Plaza,Spain,Athletics,Nandrolone,0,M
1996,Summer,Iva Prandzheva,Bulgaria,Athletics,Metadienone,0,F
1996,Summer,Mary Slaney,United States,Athletics,Testosterone,0,F
1996,Summer,Natalya Shekhodanova,Russia,Athletics,Stanozolol,0,F
2002,Winter,Natalya Baranova-Masalkina,Russia,Cross-country skiing,Erythropoietin,0,F
2002,Winter,Alain Baxter,Great Britain,Alpine skiing,Methamphetamine,3,M
2002,Winter,Olga Danilova,Russia,Cross-country skiing,Darbepoetin,1,F
2002,Winter,Larisa Lazutina,Russia,Cross-country skiing,Darbepoetin,1,F
2002,Winter,Marc Mayer,Austria,Cross-country skiing,Blood Doping,0,M
2002,Winter,Johann Muhlegg,Spain,Cross-country skiing,Darbepoetin,1,M
2002,Winter,Vasily Pankov,Belarus,Ice hockey,Nandrolone,0,M
2002,Winter,Achim Walcher,Austria,Cross-country skiing,Blood Doping,0,M
2000,Summer,Fritz Aanes,Norway,Wrestling,Norandrosterone,0,M
2000,Summer,Lance Armstrong,United States,"Cycling 
(Road race and Time trial)",Evasion of doping control,3,M
2000,Summer,Ashot Danielyan,Armenia,Weightlifting,Stanozolol,3,M
2000,Summer,Izabela Dragneva,Bulgaria,Weightlifting,Furosemide,1,F
2000,Summer,Stian Grimseth,Norway,Weightlifting,Nandrolone,0,M
2000,Summer,Ivan Ivanov,Bulgaria,Weightlifting,Furosemide,2,M
2000,Summer,Marion Jones,United States,Athletics,Tetrahydrogestrinone,1,F
2000,Summer,Alexander Leipold,Germany,Wrestling,Nandrolone,1,M
2000,Summer,Sevdalin Minchev,Bulgaria,Weightlifting,Furosemide,3,M
2000,Summer,Antonio Pettigrew,United States,Athletics,Erythropoietin,1,M
2000,Summer,Svetlana Pospelova,Russia,Athletics,Stanozolol,0,F
2000,Summer,Oyuunbilegiin Purevbaatar,Mongolia,Wrestling,Furosemide,0,M
2000,Summer,Andreea Raducan,Romania,Gymnastics,Pseudophedrine,1,F
2000,Summer,Andris Reinholds,Latvia,Rowing,Nandrolone,0,M
2000,Summer,Jerome Young,United States,Athletics,Nandrolone,1,M
2004,Summer,Wafa Ammouri,Morocco,Weightlifting,Anabolic steroid,0,M
2004,Summer,Adrian Annus,Hungary,Athletics,Test Falsification,1,M
2004,Summer,Ludger Beerbaum,Germany,Equestrian,Betamethasone,1,M
2004,Summer,Yuriy Bilonog,Ukraine,Athletics,Oxandrolone ,1,M
2004,Summer,Zhanna Block,Ukraine,Athletics,BALCO investigation,0,F
2004,Summer,Andrew Brack,Greece,Baseball,Stanozolol ,0,M
2004,Summer,Viktor Chislean,Moldova,Weightlifting,Anabolic steroid,0,M
2004,Summer,Crystal Cox,United States,Athletics,Anabolic agents,1,F
2004,Summer,Robert Fazekas,Hungary,Athletics,,1,M
2004,Summer,Mabel Fonseca,Puerto Rico,Wrestling,Stanozolol,0,F
2004,Summer,Anton Galkin,Russia,Athletics,Stanozolol,0,M
2004,Summer,Ferenc Gyurkovics,Hungary,Weightlifting,Oxandrolone,2,M
2004,Summer,Tyler Hamilton,United States,Cycling,,1,M
2004,Summer,Marion Jones,United States,Athletics,BALCO investigation,0,F
2004,Summer,Zoltan Kecskes,Hungary,Weightlifting,Anabolic steroid,0,M
2004,Summer,Konstantinos Kenteris,Greece,Athletics,Evasion of doping control,0,M
2004,Summer,Albina Khomich,Russia,Weightlifting,Testosterone,0,F
2004,Summer,Aye Khine Nan,Myanmar,Weightlifting,Anabolic steroid,0,F
2004,Summer,Irina Korzhanenko,Russia,Athletics,Stanozolol,1,F
2004,Summer,Zoltan Kovacs,Hungary,Weightlifting,Refused to submit sample,0,M
2004,Summer,Svetlana Krivelyova,Russia,Athletics,Oxandrolone,3,F
2004,Summer,Pratima Kumari Na,India,Weightlifting,Anabolic steroid,0,F
2004,Summer,Aleksey Lesnichiy,Belarus,Athletics,Clenbuterol,0,M
2004,Summer,David Munyasia,Kenya,Boxing,Cathine,0,M
2004,Summer,Derek Nicholson,Greece,Baseball,Diuretic,0,M
2004,Summer,Cian O'Connor,Ireland,Equestrian,Antipsychotics,1,M
2004,Summer,Olena Olefirenko,Ukraine,Rowing,Ethamivan,3,F
2004,Summer,Oleg Perepetchenov,Russia,Weightlifting,Clenbuterol,3,M
2004,Summer,Duane Ross,United States,Athletics,BALCO investigation,0,M
2004,Summer,Leonidas Sampanis,Greece,Weightlifting,Testosterone,3,M
2004,Summer,Thinbaijam Sanamcha Chanu,India,Weightlifting,Furosemide,0,F
2004,Summer,Mital Sharipov,Kyrgyzstan,Weightlifting,Furosemide,0,M
2004,Summer,Olga Shchukina,Uzbekistan,Athletics,Clenbuterol,0,F
2004,Summer,Sule Sahbaz,Turkey,Weightlifting,Anabolic steroid,0,M
2004,Summer,Ekaterini Thanou,Greece,Athletics,Evasion of doping control,0,F
2004,Summer,Ivan Tsikhan,Belarus,Athletics,Methandienone,2,M
2004,Summer,Irina Yatchenko,Belarus,Athletics,Methandienone,3,F
2018,Winter,Ziga Jeglic,Slovenia,men's ice hockey tournament,Fenoterol,0,M
2018,Winter,Alexander Krushelnitskiy,Olympic Athletes from Russia,mixed doubles curling,Meldonium,3,M
2018,Winter,Kei Saito,Japan,men's 5000 meter short track speed skating relay,Acetazolamide,0,M
2018,Winter,Nadezhda Sergeeva,Olympic Athletes from Russia,two-woman bobsleigh,trimetazidine,0,F
2020,Summer,Tandara Caixeta,Brazil,Women's volleyball,Enobosarm,2,F
2020,Summer,Blessing Okagbare,Nigeria,"Athletics 
Women's 100 meters",Erythropoietin,0,F
2020,Summer,Chijindu Ujah,Great Britain,"Athletics 
Men's 4 �� 100 metres ",Enobosarm,2,M
2020,Summer,El-Hassan El-Abbassi,Bahrain,"Athletics 
Men's marathon",Homologous blood transfusion,0,M
2020,Summer,Igor Andreyevich Polyanski,ROC,"Triathlon 
Men's Triathlon",Erythropoietin,0,M
2020,Summer,Mohamed Talaat,Egypt,"Equestrian Jumping 
Show Jumping Team",Cannabis,0,M
2020,Summer,Jakub Krzewina,Poland,"Athletics 
Men's 4 �� 400 metres ",Violation of Doping control,0,M
2008,Summer,Elvan Abeylegesse,Turkey,"Athletics 
5000 Metres
10,000 metres",Unknown,2,M
2008,Summer,Christian Ahlmann,Germany,"Equestrian 
Individual jumping
Team jumping",Capsaicin,0,M
2008,Summer,Bernardo Alves,Brazil,"Equestrian 
Individual jumping
Team jumping",Capsaicin,0,M
2008,Summer,Lyudmila Blonska,Ukraine,"Athletics 
Heptathlon",Methyltestosterone,2,M
2008,Summer,Tony Andre Hansen,Norway,"Equestrian 
Individual jumping
Team jumping",Capsaicin,3,M
2008,Summer,Alissa Kallinikou,Cyprus,"Athletics 
400 metres",Testosterone,0,F
2008,Summer,Kim Jong-su,North Korea,"Shooting 
10 m air pistol
50 m pistol",Propranolol,3,M
2008,Summer,Courtney King,United States,"Equestrian 
Individual dressage
Team dressage",Felbinac,0,F
2008,Summer,Denis Lynch,Ireland,"Equestrian 
Individual jumping",Capsaicin,0,M
2008,Summer,Andrei Mikhnevich,Belarus,"Athletics 
Shot put",Clenbuterol,3,M
2008,Summer,Tezdzhan Naimova,Bulgaria,"Athletics 
100 metres",Violation of Doping control,0,F
2008,Summer,Rodrigo Pessoa,Brazil,"Equestrian 
Individual jumping
Team jumping",Nonivamide,0,M
2008,Summer,Igor Razoronov,Ukraine,"Weightlifting 
105 kg",Nandrolone,0,M
2008,Summer,Adam Seroczynski,Poland,"Canoeing 
K-2 1000 metres",Clenbuterol,0,M
2008,Summer,Do Thi Ngan Thuong,Vietnam,"Gymnastics 
Artistic qualification",Furosemide,0,F
2008,Summer,Vanja Perisic,Croatia,"Athletics 
800 Metres",CERA,0,F
2008,Summer,Rashid Ramzi,Bahrain,"Athletics 
1500 Metres",CERA,0,M
2008,Summer,Davide Rebellin,Italy,"Cycling 
Road Race",CERA,0,M
2008,Summer,Stefan Schumacher,Germany,"Cycling 
Time Trial",CERA,0,M
2008,Summer,Athanasia Tsoumeleka,Greece,"Athletics 
20 Kilometre Walk",CERA,0,F
2008,Summer,Yuliya Chermoshanskaya,Russia,"Athletics 
200 Metres
4 �� 100 Metres ",Turinabol & Stanozolol,1,F
2008,Summer,Tatyana Firova,Russia,"Athletics 
400 Metres
4 �� 400 Metres ",Turinabol,2,F
2008,Summer,Anastasia Kapachinskaya,Russia,"Athletics 
400 Metres
4 �� 400 Metres ",Turinabol & Stanozolol,2,F
2008,Summer,Hripsime Khurshudyan,Armenia,"Weightlifting 
75 kg",Stanozolol,0,F
2008,Summer,Tigran Gevorg Martirosyan,Armenia,"Weightlifting 
69 kg",Turinabol & Stanozolol,3,M
2008,Summer,Samuel Adelebari Francis,Qatar,"Athletics 
100 Metres
200 Metres",Stanozolol,0,M
2008,Summer,Nadezhda Evstyukhina,Russia,"Weightlifting 
75 kg",Turinabol ,3,F
2008,Summer,Alexander Pogorelov,Russia,"Athletics 
Decathlon",Turinabol,0,M
2008,Summer,Marina Shainova,Russia,"Weightlifting 
58 kg",Turinabol & Stanozolol,2,F
2008,Summer,Alexandru Dudoglo,Moldova,"Weightlifting 
69 kg",Stanozolol,0,M
2008,Summer,Nurcan Taylan,Turkey,"Weightlifting 
48 kg",Stanozolol,0,F
2008,Summer,Yarelys Barrios,Cuba,"Athletics 
Discus Throw",Acetazolamide,2,F
2008,Summer,Intigam Zairov,Azerbaijan,"Weightlifting 
85 kg",Turinabol,0,M
2008,Summer,Ivan Yushkov,Russia,"Athletics 
Shot Put",Stanozolol,0,M
2008,Summer,Sibel Ozkan,Turkey,"Weightlifting 
48 kg",Stanozolol,2,F
2008,Summer,Ilya Ilyin,Kazakhstan,"Weightlifting 
94 kg",Stanozolol,1,M
2008,Summer,Mariya Abakumova,Russia,"Athletics 
Javelin Throw",Turinabol,2,F
2008,Summer,Inga Abitova,Russia,"Athletics 
10,000 Metres",Turinabol,0,F
2008,Summer,Denis Alexeev,Russia,"Athletics 
400 Metres",Turinabol,0,M
2008,Summer,Anna Chicherova,Russia,"Athletics 
High Jump",Turinabol,3,F
2008,Summer,Sardar Hasanov,Azerbaijan,"Weightlifting 
62 kg",Turinabol,0,M
2008,Summer,Wilfredo Martinez,Cuba,"Athletics 
Long Jump",Acetazolamide,0,M
2008,Summer,Josephine Nnkiruka Onyia,Spain,"Athletics 
100 Metre Hurdles",Methylhexanamine,0,F
2008,Summer,Soslan Tigiev,Uzbekistan,"Wrestling 
Freestyle 74 kg",Turinabol,2,M
2008,Summer,Ekaterina Volkova,Russia,"Athletics 
3000 Metre Steeplechase",Turinabol,3,F
2008,Summer,Olha Korobka,Ukraine,"Weightlifting 
+75 kg",Turinabol,2,F
2008,Summer,Nastassia Novikava,Belarus,"Weightlifting 
53 kg",Turinabol & Stanozolol,3,F
2008,Summer,Andrei Rybakou,Belarus,"Weightlifting 
85 kg",Turinabol & Stanozolol,2,M
2008,Summer,Taimuraz Tigiyev,Kazakhstan,"Wrestling 
Freestyle 96 kg",Turinabol,2,M
2008,Summer,Khadzhimurat Akkaev,Russia,"Weightlifting 
94 kg",Turinabol,3,M
2008,Summer,Khasan Baroev,Russia,"Wrestling 
Greco-Roman 120 kg",Turinabol,2,M
2008,Summer,Nataliya Davydova,Ukraine,"Weightlifting 
69 kg",Turinabol,3,F
2008,Summer,Chrysopigi Devetzi,Greece,"Athletics 
Triple Jump",Stanozolol,3,F
2008,Summer,Mariya Grabovetskaya,Kazakhstan,"Weightlifting 
+75 kg",Turinabol & Stanozolol,3,F
2008,Summer,Iryna Kulesha,Belarus,"Weightlifting 
75 kg",Turinabol,0,F
2008,Summer,Dmitry Lapikov,Russia,"Weightlifting 
105 kg",Turinabol,3,M
2008,Summer,Asset Mambetov,Kazakhstan,"Wrestling 
Greco-Roman 96 kg",Stanozolol,3,M
2008,Summer,Maya Maneza,Kazakhstan,"Weightlifting 
63 kg",Stanozolol,0,F
2008,Summer,Irina Nekrassova,Kazakhstan,"Weightlifting 
63 kg",Stanozolol,2,F
2008,Summer,Vita Palamar,Ukraine,"Athletics 
High Jump",Turinabol,0,F
2008,Summer,Nizami Pashayev,Azerbaijan,"Weightlifting 
94 kg",Stanozolol & Turinabol,0,M
2008,Summer,Vitaliy Rahimov,Azerbaijan,"Wrestling 
Greco-Roman 60 kg",Turinabol,2,M
2008,Summer,Vladimir Sedov,Kazakhstan,"Weightlifting 
85 kg",Stanozolol,0,M
2008,Summer,Elena Slesarenko,Russia,"Athletics 
High Jump",Turinabol,0,F
2008,Summer,Denys Yurchenko,Ukraine,"Athletics 
Pole Vault",Turinabol,3,M
2008,Summer,Pavel Lyzhyn,Belarus,"Athletics 
Shot Put",Turinabol,0,M
2008,Summer,Aksana Miankova,Belarus,"Athletics 
Hammer Throw",Turinabol & Oxandrolone,1,F
2008,Summer,Natallia Mikhnevich,Belarus,"Athletics 
Shot Put",Metandienone & Stanozolol,2,F
2008,Summer,Sviatlana Vusovich,Belarus,"Athletics 
800 Metres",Turinabol,0,F
2008,Summer,Nadzeya Ostapchuk,Belarus,"Athletics 
Shot Put",Turinabol & Tamoxifen,3,F
2008,Summer,Darya Pchelnik,Belarus,"Athletics 
Hammer Throw",Turinabol,0,F
2008,Summer,Cao Lei,China,"Weightlifting 
75 kg",GHRP-2 & Metabolite,1,F
2008,Summer,Chen Xiexia,China,"Weightlifting 
48 kg",GHRP-2 & Metabolite,1,F
2008,Summer,Liu Chunhong,China,"Weightlifting 
69 kg",GHRP-2 & Metabolite,1,F
2008,Summer,Nesta Carter,Jamaica,"Athletics 
4 �� 100 Metres ",Methylhexanamine,1,M
2008,Summer,Tatyana Lebedeva,Russia,"Athletics 
Triple Jump 
Long Jump",Turinabol,2,F
2008,Summer,Victoria Tereshchuk,Ukraine,"Modern Pentathlon 
Individual",Turinabol,3,F
2008,Summer,Vasyl Fedoryshyn,Ukraine,"Wrestling 
Freestyle 60 kg",Turinabol,2,M
2008,Summer,Artur Taymazov,Uzbekistan,"Wrestling 
Freestyle 120 kg",Turinabol & Stanozolol,1,M
2008,Summer,Tatyana Chernova,Russia,"Athletics 
Heptathlon",Turinabol,3,F
2008,Summer,Denis Alexeev,Russia,"Athletics 
Men's 4 �� 400 m ",Turinabol,3,M
2012,Summer,Hussain Al-Hamdah,Saudi Arabia,"Athletics 
5000 metres",Biological passport abnormalities,0,M
2012,Summer,Gamze Bulut,Turkey,"Athletics 
1500 metres",Biological passport abnormalities,2,F
2012,Summer,Mariya Savinova,Russia,"Athletics 
800 metres",Biological passport abnormalities,1,F
2012,Summer,Ghfran Almouhamad,Syria,"Athletics 
400 metres hurdles",Methylhexaneamine,0,F
2012,Summer,Elena Arzhakova,Russia,"Athletics 
800 metres",Biological passport abnormalities,0,F
2012,Summer,Sergey Bakulin,Russia,"Athletics 
50 km race walk",Biological passport abnormalities,0,M
2012,Summer,Andrey Krivov,Russia,"Athletics 
20 km race walk",Biological passport abnormalities,0,M
2012,Summer,Valeriy Borchin,Russia,"Athletics 
20 km race walk",Biological passport abnormalities,0,M
2012,Summer,Abderrahime Bouramdane,Morocco,"Athletics 
Marathon",Biological passport abnormalities,0,M
2012,Summer,Yolanda Caballero,Colombia,"Athletics 
Marathon",Biological passport abnormalities,0,F
2012,Summer,Asli Cakir-Alptekin,Turkey,"Athletics 
1500 metres",Biological passport abnormalities,1,F
2012,Summer,Yekaterina Sharmina,Russia,"Athletics 
1500 metres",Biological passport abnormalities,0,F
2012,Summer,Nicholas Delpopolo,United States,"Judo 
73 kg",Cannabis,0,M
2012,Summer,Bahar Dogan,Turkey,"Athletics 
Marathon",Biological passport abnormalities,0,F
2012,Summer,Marta Dominguez,Spain,"Athletics 
Steeplechase",Biological passport abnormalities,0,F
2012,Summer,Hamza Driouch,Qatar,"Athletics 
1500 metres",Biological passport abnormalities,0,M
2012,Summer,Tyson Gay,United States,"Athletics 
100 metres
4 �� 100 m",Anabolic androgenic steroids,2,M
2012,Summer,Yelizaveta Grechishnikova,Russia,"Athletics 
10,000 metres",Biological passport abnormalities,0,F
2012,Summer,Semoy Hackett,Trinidad and Tobago,"Athletics 
100 metres
200 metres
4 �� 100 metres ",Methylhexaneamine,0,F
2012,Summer,Tetyana Hamera-Shmyrko,Ukraine,"Athletics 
Marathon",Biological passport abnormalities,0,F
2012,Summer,Hassan Hirt,France,"Athletics 
5000 metres",Erythropoietin,0,M
2012,Summer,Vladimir Kanaikin,Russia,"Athletics 
20 km race walk",Biological passport abnormalities,0,M
2012,Summer,Olga Kaniskina,Russia,"Athletics 
20 km race walk",Biological passport abnormalities,2,F
